"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","CVSSv2_Severity","CVSSv2_Score","CVSSv2","CVSSv3_BaseSeverity","CVSSv3_BaseScore","CVSSv3","CVSSv4_BaseSeverity","CVSSv4_BaseScore","CVSSv4","CPE Confidence","Evidence Count","VendorProject","Product","Name","DateAdded","ShortDescription","RequiredAction","DueDate","Notes"
dependency-check,"Sun, 14 Sep 2025 11:22:43 GMT",sqlite-net-pcl:1.9.172,/src/OWASP-10-A03-Injection-II/InsecureDataLayerImplementation/owasp10.A03.data.access/owasp10.A03.data.access.csproj,"","","","",pkg:nuget/sqlite-net-pcl@1.9.172,cpe:2.3:a:sqlite:sqlite:1.9.172:*:*:*:*:*:*:*,CVE-2017-10989,CWE-125 Out-of-bounds Read,"The getNodeSize function in ext/rtree/rtree.c in SQLite through 3.19.3, as used in GDAL and other products, mishandles undersized RTree blobs in a crafted database, leading to a heap-based buffer over-read or possibly unspecified other impact.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:3.9/RC:R/MAV:A,"","","",HIGHEST,4,"","","","","","","",""
dependency-check,"Sun, 14 Sep 2025 11:22:43 GMT",sqlite-net-pcl:1.9.172,/src/OWASP-10-A03-Injection-II/InsecureDataLayerImplementation/owasp10.A03.data.access/owasp10.A03.data.access.csproj,"","","","",pkg:nuget/sqlite-net-pcl@1.9.172,cpe:2.3:a:sqlite:sqlite:1.9.172:*:*:*:*:*:*:*,CVE-2019-19646,CWE-754 Improper Check for Unusual or Exceptional Conditions,pragma.c in SQLite through 3.30.1 mishandles NOT NULL in an integrity_check PRAGMA command in certain cases of generated columns.,NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:3.9/RC:R/MAV:A,"","","",HIGHEST,4,"","","","","","","",""
dependency-check,"Sun, 14 Sep 2025 11:22:43 GMT",sqlite-net-pcl:1.9.172,/src/OWASP-10-A03-Injection-II/InsecureDataLayerImplementation/owasp10.A03.data.access/owasp10.A03.data.access.csproj,"","","","",pkg:nuget/sqlite-net-pcl@1.9.172,cpe:2.3:a:sqlite:sqlite:1.9.172:*:*:*:*:*:*:*,CVE-2020-11656,CWE-416 Use After Free,"In SQLite through 3.31.1, the ALTER TABLE implementation has a use-after-free, as demonstrated by an ORDER BY clause that belongs to a compound SELECT statement.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:3.9/RC:R/MAV:A,"","","",HIGHEST,4,"","","","","","","",""
dependency-check,"Sun, 14 Sep 2025 11:22:43 GMT",sqlite-net-pcl:1.9.172,/src/OWASP-10-A03-Injection-II/InsecureDataLayerImplementation/owasp10.A03.data.access/owasp10.A03.data.access.csproj,"","","","",pkg:nuget/sqlite-net-pcl@1.9.172,cpe:2.3:a:sqlite:sqlite:1.9.172:*:*:*:*:*:*:*,CVE-2015-5895,NVD-CWE-noinfo,"Multiple unspecified vulnerabilities in SQLite before 3.8.10.2, as used in Apple iOS before 9, have unknown impact and attack vectors.",NVD,HIGH,10.0,/AV:N/AC:L/Au:N/C:C/I:C/A:C,"","","","","","",HIGHEST,4,"","","","","","","",""
dependency-check,"Sun, 14 Sep 2025 11:22:43 GMT",sqlite-net-pcl:1.9.172,/src/OWASP-10-A03-Injection-II/InsecureDataLayerImplementation/owasp10.A03.data.access/owasp10.A03.data.access.csproj,"","","","",pkg:nuget/sqlite-net-pcl@1.9.172,cpe:2.3:a:sqlite:sqlite:1.9.172:*:*:*:*:*:*:*,CVE-2018-20346,CWE-190 Integer Overflow or Wraparound,"SQLite before 3.25.3, when the FTS3 extension is enabled, encounters an integer overflow (and resultant buffer overflow) for FTS3 queries that occur after crafted changes to FTS3 shadow tables, allowing remote attackers to execute arbitrary code by leveraging the ability to run arbitrary SQL statements (such as in certain WebSQL use cases), aka Magellan.",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,HIGH,8.1,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H/E:2.2/RC:R/MAV:A,"","","",HIGHEST,4,"","","","","","","",""
dependency-check,"Sun, 14 Sep 2025 11:22:43 GMT",sqlite-net-pcl:1.9.172,/src/OWASP-10-A03-Injection-II/InsecureDataLayerImplementation/owasp10.A03.data.access/owasp10.A03.data.access.csproj,"","","","",pkg:nuget/sqlite-net-pcl@1.9.172,cpe:2.3:a:sqlite:sqlite:1.9.172:*:*:*:*:*:*:*,CVE-2018-20506,CWE-190 Integer Overflow or Wraparound,"SQLite before 3.25.3, when the FTS3 extension is enabled, encounters an integer overflow (and resultant buffer overflow) for FTS3 queries in a ""merge"" operation that occurs after crafted changes to FTS3 shadow tables, allowing remote attackers to execute arbitrary code by leveraging the ability to run arbitrary SQL statements (such as in certain WebSQL use cases). This is a different vulnerability than CVE-2018-20346.",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,HIGH,8.1,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H/E:2.2/RC:R/MAV:A,"","","",HIGHEST,4,"","","","","","","",""
dependency-check,"Sun, 14 Sep 2025 11:22:43 GMT",sqlite-net-pcl:1.9.172,/src/OWASP-10-A03-Injection-II/InsecureDataLayerImplementation/owasp10.A03.data.access/owasp10.A03.data.access.csproj,"","","","",pkg:nuget/sqlite-net-pcl@1.9.172,cpe:2.3:a:sqlite:sqlite:1.9.172:*:*:*:*:*:*:*,CVE-2015-3414,CWE-908 Use of Uninitialized Resource,"SQLite before 3.8.9 does not properly implement the dequoting of collation-sequence names, which allows context-dependent attackers to cause a denial of service (uninitialized memory access and application crash) or possibly have unspecified other impact via a crafted COLLATE clause, as demonstrated by COLLATE"""""""""""""""" at the end of a SELECT statement.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,"","","","","","",HIGHEST,4,"","","","","","","",""
dependency-check,"Sun, 14 Sep 2025 11:22:43 GMT",sqlite-net-pcl:1.9.172,/src/OWASP-10-A03-Injection-II/InsecureDataLayerImplementation/owasp10.A03.data.access/owasp10.A03.data.access.csproj,"","","","",pkg:nuget/sqlite-net-pcl@1.9.172,cpe:2.3:a:sqlite:sqlite:1.9.172:*:*:*:*:*:*:*,CVE-2015-3415,CWE-404 Improper Resource Shutdown or Release,"The sqlite3VdbeExec function in vdbe.c in SQLite before 3.8.9 does not properly implement comparison operators, which allows context-dependent attackers to cause a denial of service (invalid free operation) or possibly have unspecified other impact via a crafted CHECK clause, as demonstrated by CHECK(0&O>O) in a CREATE TABLE statement.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,"","","","","","",HIGHEST,4,"","","","","","","",""
dependency-check,"Sun, 14 Sep 2025 11:22:43 GMT",sqlite-net-pcl:1.9.172,/src/OWASP-10-A03-Injection-II/InsecureDataLayerImplementation/owasp10.A03.data.access/owasp10.A03.data.access.csproj,"","","","",pkg:nuget/sqlite-net-pcl@1.9.172,cpe:2.3:a:sqlite:sqlite:1.9.172:*:*:*:*:*:*:*,CVE-2015-3416,CWE-190 Integer Overflow or Wraparound,"The sqlite3VXPrintf function in printf.c in SQLite before 3.8.9 does not properly handle precision and width values during floating-point conversions, which allows context-dependent attackers to cause a denial of service (integer overflow and stack-based buffer overflow) or possibly have unspecified other impact via large integers in a crafted printf function call in a SELECT statement.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,"","","","","","",HIGHEST,4,"","","","","","","",""
dependency-check,"Sun, 14 Sep 2025 11:22:43 GMT",sqlite-net-pcl:1.9.172,/src/OWASP-10-A03-Injection-II/InsecureDataLayerImplementation/owasp10.A03.data.access/owasp10.A03.data.access.csproj,"","","","",pkg:nuget/sqlite-net-pcl@1.9.172,cpe:2.3:a:sqlite:sqlite:1.9.172:*:*:*:*:*:*:*,CVE-2015-3717,CWE-120 Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),"Multiple buffer overflows in the printf functionality in SQLite, as used in Apple iOS before 8.4 and OS X before 10.10.4, allow remote attackers to execute arbitrary code or cause a denial of service (application crash) via unspecified vectors.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,"","","","","","",HIGHEST,4,"","","","","","","",""
